mode: pwheel
source: appended-varied-behaviour-default-selfloop-reduced
trace_type: full-history cumulative trace
gsm_pipeline: full-history passive GSM
input_alphabet: ['p:high', 'p:low', 'p:med']
number_of_states: 53
number_of_transitions: 106
is_input_complete: False

digraph learnedModel {
s0 [label="s0|Critical", shape=record, style=rounded];
s1 [label="s1|Critical", shape=record, style=rounded];
s2 [label="s2|Critical", shape=record, style=rounded];
s3 [label="s3|Critical", shape=record, style=rounded];
s4 [label="s4|Critical", shape=record, style=rounded];
s5 [label="s5|Critical", shape=record, style=rounded];
s6 [label="s6|Critical", shape=record, style=rounded];
s7 [label="s7|Critical", shape=record, style=rounded];
s8 [label="s8|Caution", shape=record, style=rounded];
s9 [label="s9|Critical", shape=record, style=rounded];
s10 [label="s10|Caution", shape=record, style=rounded];
s11 [label="s11|Critical", shape=record, style=rounded];
s12 [label="s12|Caution", shape=record, style=rounded];
s13 [label="s13|Critical", shape=record, style=rounded];
s14 [label="s14|Caution", shape=record, style=rounded];
s15 [label="s15|Critical", shape=record, style=rounded];
s16 [label="s16|Caution", shape=record, style=rounded];
s17 [label="s17|Critical", shape=record, style=rounded];
s18 [label="s18|Caution", shape=record, style=rounded];
s19 [label="s19|Critical", shape=record, style=rounded];
s20 [label="s20|Caution", shape=record, style=rounded];
s21 [label="s21|Caution", shape=record, style=rounded];
s22 [label="s22|Caution", shape=record, style=rounded];
s23 [label="s23|Caution", shape=record, style=rounded];
s24 [label="s24|Caution", shape=record, style=rounded];
s25 [label="s25|Caution", shape=record, style=rounded];
s26 [label="s26|Caution", shape=record, style=rounded];
s27 [label="s27|Caution", shape=record, style=rounded];
s28 [label="s28|Caution", shape=record, style=rounded];
s29 [label="s29|Caution", shape=record, style=rounded];
s30 [label="s30|Caution", shape=record, style=rounded];
s31 [label="s31|Caution", shape=record, style=rounded];
s32 [label="s32|Caution", shape=record, style=rounded];
s33 [label="s33|Caution", shape=record, style=rounded];
s34 [label="s34|Nominal", shape=record, style=rounded];
s35 [label="s35|Nominal", shape=record, style=rounded];
s36 [label="s36|Caution", shape=record, style=rounded];
s37 [label="s37|Nominal", shape=record, style=rounded];
s38 [label="s38|Caution", shape=record, style=rounded];
s39 [label="s39|Nominal", shape=record, style=rounded];
s40 [label="s40|Caution", shape=record, style=rounded];
s41 [label="s41|Nominal", shape=record, style=rounded];
s42 [label="s42|Caution", shape=record, style=rounded];
s43 [label="s43|Nominal", shape=record, style=rounded];
s44 [label="s44|Caution", shape=record, style=rounded];
s45 [label="s45|Nominal", shape=record, style=rounded];
s46 [label="s46|Nominal", shape=record, style=rounded];
s47 [label="s47|Nominal", shape=record, style=rounded];
s48 [label="s48|Nominal", shape=record, style=rounded];
s49 [label="s49|Nominal", shape=record, style=rounded];
s50 [label="s50|Nominal", shape=record, style=rounded];
s51 [label="s51|Nominal", shape=record, style=rounded];
s52 [label="s52|Nominal", shape=record, style=rounded];
s0 -> s0 [label="p:low"];
s0 -> s1 [label="p:med"];
s0 -> s1 [label="p:high"];
s1 -> s2 [label="p:med"];
s1 -> s2 [label="p:high"];
s1 -> s2 [label="p:low"];
s2 -> s3 [label="p:med"];
s2 -> s3 [label="p:high"];
s2 -> s3 [label="p:low"];
s3 -> s4 [label="p:med"];
s3 -> s4 [label="p:high"];
s3 -> s4 [label="p:low"];
s4 -> s5 [label="p:med"];
s4 -> s5 [label="p:high"];
s4 -> s5 [label="p:low"];
s5 -> s6 [label="p:med"];
s5 -> s6 [label="p:high"];
s5 -> s7 [label="p:low"];
s6 -> s8 [label="p:med"];
s6 -> s8 [label="p:high"];
s7 -> s9 [label="p:med"];
s8 -> s10 [label="p:med"];
s8 -> s10 [label="p:low"];
s8 -> s10 [label="p:high"];
s9 -> s11 [label="p:med"];
s10 -> s12 [label="p:med"];
s10 -> s12 [label="p:low"];
s10 -> s12 [label="p:high"];
s11 -> s13 [label="p:med"];
s12 -> s14 [label="p:med"];
s12 -> s14 [label="p:low"];
s12 -> s14 [label="p:high"];
s13 -> s15 [label="p:med"];
s14 -> s16 [label="p:med"];
s14 -> s16 [label="p:low"];
s14 -> s16 [label="p:high"];
s15 -> s17 [label="p:med"];
s16 -> s18 [label="p:med"];
s16 -> s18 [label="p:low"];
s16 -> s18 [label="p:high"];
s17 -> s19 [label="p:med"];
s18 -> s20 [label="p:med"];
s18 -> s20 [label="p:low"];
s18 -> s20 [label="p:high"];
s19 -> s21 [label="p:med"];
s20 -> s22 [label="p:med"];
s20 -> s22 [label="p:low"];
s20 -> s22 [label="p:high"];
s21 -> s23 [label="p:med"];
s21 -> s23 [label="p:low"];
s22 -> s24 [label="p:med"];
s22 -> s24 [label="p:low"];
s22 -> s24 [label="p:high"];
s23 -> s25 [label="p:med"];
s23 -> s25 [label="p:low"];
s24 -> s26 [label="p:med"];
s24 -> s26 [label="p:low"];
s24 -> s26 [label="p:high"];
s25 -> s27 [label="p:med"];
s25 -> s27 [label="p:low"];
s26 -> s28 [label="p:med"];
s26 -> s28 [label="p:low"];
s26 -> s28 [label="p:high"];
s27 -> s29 [label="p:med"];
s27 -> s30 [label="p:low"];
s28 -> s31 [label="p:med"];
s28 -> s31 [label="p:low"];
s28 -> s31 [label="p:high"];
s29 -> s32 [label="p:med"];
s29 -> s1 [label="p:low"];
s30 -> s33 [label="p:med"];
s30 -> s29 [label="p:low"];
s31 -> s21 [label="p:med"];
s31 -> s0 [label="p:low"];
s31 -> s34 [label="p:high"];
s32 -> s35 [label="p:med"];
s33 -> s36 [label="p:med"];
s34 -> s37 [label="p:low"];
s34 -> s37 [label="p:high"];
s34 -> s34 [label="p:med"];
s35 -> s35 [label="p:med"];
s35 -> s35 [label="p:high"];
s35 -> s34 [label="p:low"];
