run_label: manual
source_label: shared compact target191 source
input_alphabet: ['p:high', 'p:med']
number_of_states: 59
number_of_transitions: 86
is_input_complete: False

digraph learnedModel {
s0 [label="s0|Critical", shape=record, style=rounded];
s1 [label="s1|Critical", shape=record, style=rounded];
s2 [label="s2|Critical", shape=record, style=rounded];
s3 [label="s3|Critical", shape=record, style=rounded];
s4 [label="s4|Critical", shape=record, style=rounded];
s5 [label="s5|Critical", shape=record, style=rounded];
s6 [label="s6|Critical", shape=record, style=rounded];
s7 [label="s7|Critical", shape=record, style=rounded];
s8 [label="s8|Critical", shape=record, style=rounded];
s9 [label="s9|Critical", shape=record, style=rounded];
s10 [label="s10|Caution", shape=record, style=rounded];
s11 [label="s11|Critical", shape=record, style=rounded];
s12 [label="s12|Caution", shape=record, style=rounded];
s13 [label="s13|Critical", shape=record, style=rounded];
s14 [label="s14|Caution", shape=record, style=rounded];
s15 [label="s15|Critical", shape=record, style=rounded];
s16 [label="s16|Caution", shape=record, style=rounded];
s17 [label="s17|Critical", shape=record, style=rounded];
s18 [label="s18|Caution", shape=record, style=rounded];
s19 [label="s19|Critical", shape=record, style=rounded];
s20 [label="s20|Caution", shape=record, style=rounded];
s21 [label="s21|Critical", shape=record, style=rounded];
s22 [label="s22|Caution", shape=record, style=rounded];
s23 [label="s23|Caution", shape=record, style=rounded];
s24 [label="s24|Caution", shape=record, style=rounded];
s25 [label="s25|Caution", shape=record, style=rounded];
s26 [label="s26|Caution", shape=record, style=rounded];
s27 [label="s27|Caution", shape=record, style=rounded];
s28 [label="s28|Caution", shape=record, style=rounded];
s29 [label="s29|Caution", shape=record, style=rounded];
s30 [label="s30|Caution", shape=record, style=rounded];
s31 [label="s31|Caution", shape=record, style=rounded];
s32 [label="s32|Nominal", shape=record, style=rounded];
s33 [label="s33|Caution", shape=record, style=rounded];
s34 [label="s34|Caution", shape=record, style=rounded];
s35 [label="s35|Nominal", shape=record, style=rounded];
s36 [label="s36|Caution", shape=record, style=rounded];
s37 [label="s37|Caution", shape=record, style=rounded];
s38 [label="s38|Nominal", shape=record, style=rounded];
s39 [label="s39|Caution", shape=record, style=rounded];
s40 [label="s40|Caution", shape=record, style=rounded];
s41 [label="s41|Nominal", shape=record, style=rounded];
s42 [label="s42|Caution", shape=record, style=rounded];
s43 [label="s43|Caution", shape=record, style=rounded];
s44 [label="s44|Nominal", shape=record, style=rounded];
s45 [label="s45|Caution", shape=record, style=rounded];
s46 [label="s46|Caution", shape=record, style=rounded];
s47 [label="s47|Nominal", shape=record, style=rounded];
s48 [label="s48|Caution", shape=record, style=rounded];
s49 [label="s49|Caution", shape=record, style=rounded];
s50 [label="s50|Nominal", shape=record, style=rounded];
s51 [label="s51|Caution", shape=record, style=rounded];
s52 [label="s52|Caution", shape=record, style=rounded];
s53 [label="s53|Nominal", shape=record, style=rounded];
s54 [label="s54|Caution", shape=record, style=rounded];
s55 [label="s55|Nominal", shape=record, style=rounded];
s56 [label="s56|Nominal", shape=record, style=rounded];
s57 [label="s57|Nominal", shape=record, style=rounded];
s58 [label="s58|Nominal", shape=record, style=rounded];
s0 -> s1 [label="p:med"];
s0 -> s1 [label="p:high"];
s1 -> s2 [label="p:med"];
s1 -> s2 [label="p:high"];
s2 -> s3 [label="p:med"];
s2 -> s3 [label="p:high"];
s3 -> s4 [label="p:med"];
s3 -> s4 [label="p:high"];
s4 -> s5 [label="p:med"];
s4 -> s5 [label="p:high"];
s5 -> s6 [label="p:med"];
s5 -> s7 [label="p:high"];
s6 -> s8 [label="p:med"];
s7 -> s9 [label="p:med"];
s7 -> s0 [label="p:high"];
s8 -> s10 [label="p:med"];
