method: Baseline
learning_set: descend
configuration: throttle
source_csv: Data/Autopilot/Learning set/Baseline/descend/throttle.csv
csv: Data/Autopilot/Abstraction/Baseline/descend/throttle.csv
trace_csv: Data/Autopilot/Trace/Baseline/descend/throttle.csv
trace_txt: Data/Autopilot/Trace/Baseline/descend/throttle.txt
state_machine_dot: Results/Autopilot/LearnedModel/Baseline/descend/gsm_models/throttle_model.dot
number_of_states: 178
number_of_transitions: 178
input_alphabet: ['t:high']
pdf_written: True
