method: Baseline
learning_set: ascend
configuration: throttle
source_csv: Data/Autopilot/Learning set/Baseline/ascend/throttle.csv
csv: Data/Autopilot/Abstraction/Baseline/ascend/throttle.csv
trace_csv: Data/Autopilot/Trace/Baseline/ascend/throttle.csv
trace_txt: Data/Autopilot/Trace/Baseline/ascend/throttle.txt
state_machine_dot: Results/Autopilot/LearnedModel/Baseline/ascend/gsm_models/throttle_model.dot
number_of_states: 180
number_of_transitions: 180
input_alphabet: ['t:high']
pdf_written: True
